operationNumber, size, height, averageNodeDepth, timeForOperation, operationType
0, 50001, 0, 14.862103, 0.006000, insert
5, 50001, 0, 14.862423, 0.004000, search
10, 50002, 0, 14.862785, 0.005000, search
15, 50005, 0, 14.862874, 0.007000, insert
20, 50004, 0, 14.863171, 0.005000, search
25, 50004, 0, 14.863171, 0.006000, remove
30, 50004, 0, 14.863571, 0.005000, search
35, 50006, 0, 14.863936, 0.004000, search
40, 50008, 0, 14.864342, 0.005000, search
45, 50010, 0, 14.864427, 0.008000, insert
50, 50013, 0, 14.864815, 0.005000, search
55, 50016, 0, 14.864843, 0.007000, insert
60, 50016, 0, 14.865143, 0.005000, search
65, 50017, 0, 14.865486, 0.005000, search
70, 50018, 0, 14.865908, 0.004000, search
75, 50021, 0, 14.866016, 0.007000, insert
80, 50023, 0, 14.866082, 0.007000, insert
85, 50023, 0, 14.866401, 0.004000, search
90, 50025, 0, 14.866767, 0.005000, search
95, 50027, 0, 14.866832, 0.008000, insert
100, 50030, 0, 14.866920, 0.008000, insert
105, 50033, 0, 14.866988, 0.007000, insert
110, 50033, 0, 14.867368, 0.005000, search
115, 50035, 0, 14.867413, 0.007000, remove
120, 50037, 0, 14.867798, 0.004000, search
125, 50039, 0, 14.867863, 0.007000, insert
130, 50040, 0, 14.868225, 0.005000, search
135, 50042, 0, 14.868291, 0.007000, insert
140, 50045, 0, 14.868418, 0.007000, insert
145, 50045, 0, 14.868758, 0.004000, search
150, 50050, 0, 14.868891, 0.007000, insert
155, 50051, 0, 14.869253, 0.004000, search
160, 50052, 0, 14.869256, 0.007000, remove
165, 50053, 0, 14.869578, 0.005000, search
170, 50052, 0, 14.869895, 0.005000, search
175, 50053, 0, 14.870258, 0.005000, search
180, 50055, 0, 14.870303, 0.007000, insert
185, 50057, 0, 14.870647, 0.005000, search
190, 50059, 0, 14.871012, 0.004000, search
195, 50060, 0, 14.871334, 0.005000, search
200, 50064, 0, 14.871425, 0.006000, insert
205, 50066, 0, 14.871470, 0.007000, insert
210, 50068, 0, 14.871555, 0.007000, insert
215, 50068, 0, 14.871874, 0.004000, search
220, 50071, 0, 14.871962, 0.007000, insert
225, 50072, 0, 14.872344, 0.005000, search
230, 50073, 0, 14.872686, 0.004000, search
235, 50076, 0, 14.872753, 0.007000, insert
240, 50079, 0, 14.872821, 0.007000, insert
245, 50079, 0, 14.873140, 0.005000, search
250, 50080, 0, 14.873502, 0.005000, search
255, 50083, 0, 14.873590, 0.007000, insert
260, 50083, 0, 14.873889, 0.005000, search
265, 50084, 0, 14.874251, 0.004000, search
270, 50087, 0, 14.874359, 0.007000, insert
275, 50091, 0, 14.874508, 0.007000, insert
280, 50092, 0, 14.874870, 0.005000, search
285, 50094, 0, 14.874975, 0.007000, insert
290, 50096, 0, 14.875379, 0.004000, search
295, 50100, 0, 14.875449, 0.007000, insert
300, 50103, 0, 14.875496, 0.007000, insert
305, 50106, 0, 14.875883, 0.005000, search
310, 50109, 0, 14.875990, 0.007000, insert
315, 50111, 0, 14.876035, 0.008000, insert
320, 50113, 0, 14.876120, 0.007000, insert
325, 50118, 0, 14.876212, 0.007000, insert
330, 50122, 0, 14.876322, 0.008000, insert
335, 50124, 0, 14.876686, 0.005000, search
340, 50125, 0, 14.877027, 0.004000, search
345, 50130, 0, 14.877179, 0.007000, insert
350, 50133, 0, 14.877247, 0.007000, insert
355, 50135, 0, 14.877650, 0.004000, search
360, 50136, 0, 14.877992, 0.005000, search
365, 50137, 0, 14.878333, 0.005000, search
370, 50139, 0, 14.878378, 0.008000, insert
375, 50142, 0, 14.878445, 0.007000, insert
380, 50144, 0, 14.878490, 0.007000, insert
385, 50146, 0, 14.878515, 0.008000, insert
390, 50146, 0, 14.878834, 0.003000, search
395, 50148, 0, 14.878898, 0.008000, insert
400, 50149, 0, 14.878941, 0.007000, insert
405, 50150, 0, 14.879302, 0.005000, search
410, 50151, 0, 14.879324, 0.007000, insert
415, 50153, 0, 14.879688, 0.004000, search
420, 50155, 0, 14.879773, 0.008000, insert
425, 50157, 0, 14.880057, 0.005000, search
430, 50155, 0, 14.880371, 0.004000, search
435, 50157, 0, 14.880435, 0.007000, insert
440, 50160, 0, 14.880801, 0.005000, search
445, 50159, 0, 14.881098, 0.005000, search
450, 50162, 0, 14.881165, 0.007000, insert
